"CodCliente,""Rut"",""NewCodDeudor"",""CodDeudor"",""RazonSocial"",""RazonSocialRut"""
"90212,""76035324-8"",""76035324"",""8500"",""Servi All S.A"",""Servi All S.A - 76035324-8"""
"882,""96914240-6"",""96914240"",""1224"",""Atton Las Condes Spa"",""Atton Las Condes Spa - 96914240-6"""
"882,""76697880-0"",""76697880"",""5074"",""Atton El Bosque S.A"",""Atton El Bosque S.A - 76697880-0"""
"882,""96870370-6"",""96870370"",""10796"",""Accor Chile S.A"",""Accor Chile S.A - 96870370-6"""
"882,""76730401-3"",""76730401"",""11703"",""Accor Hotels Chile Spa"",""Accor Hotels Chile Spa - 76730401-3"""
"882,""76318097-2"",""76318097"",""11876"",""Inmobiliaria Ossa Spa"",""Inmobiliaria Ossa Spa - 76318097-2"""
"9922,""76428041-5"",""76428041"",""9922"",""Acme Chile Spa"",""Acme Chile Spa - 76428041-5"""
"10744,""76762250-3"",""76762250"",""10744"",""Administradora De Fondos De Pension Modelo"",""Administradora De Fondos De Pension Modelo - 76762250-3"""
"1899,""78201820-5"",""78201820"",""1899"",""Agricola Cran Chile Spa"",""Agricola Cran Chile Spa - 78201820-5"""
"24,""77710560-4"",""77710560"",""3075"",""Agroforestal Corneche Ltda."",""Agroforestal Corneche Ltda. - 77710560-4"""
"24,""78370800-0"",""78370800"",""3119"",""Distribuidora Oriente Ltda."",""Distribuidora Oriente Ltda. - 78370800-0"""
"24,""79872410-K"",""79872410"",""3154"",""Elaboradora De Alimentos Doñihue Ltda."",""Elaboradora De Alimentos Doñihue Ltda. - 79872410-K"""
"24,""79872420-7"",""79872420"",""3155"",""Pesquera Los Fiordos"",""Pesquera Los Fiordos - 79872420-7"""
"24,""79984240-8"",""79984240"",""3162"",""Agrosuper Comercializadora De Alimentos Ltda"",""Agrosuper Comercializadora De Alimentos Ltda - 79984240-8"""
"24,""76050570-6"",""76050570"",""3627"",""Agrosuper Servicios Corporativos Lt"",""Agrosuper Servicios Corporativos Lt - 76050570-6"""
"24,""76246170-6"",""76246170"",""3628"",""Agricola Y Servicios Arenilla Ltda."",""Agricola Y Servicios Arenilla Ltda. - 76246170-6"""
"24,""77805520-1"",""77805520"",""3629"",""Agrocomercial As Ltda."",""Agrocomercial As Ltda. - 77805520-1"""
"24,""77805540-6"",""77805540"",""3630"",""Alimentos Agrosuper Ltda."",""Alimentos Agrosuper Ltda. - 77805540-6"""
"24,""78429980-5"",""78429980"",""3631"",""Agro Tantehue Ltda."",""Agro Tantehue Ltda. - 78429980-5"""
